WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/johannes/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Starting a Gradle Daemon, 6 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :sirix-core:compileJava UP-TO-DATE
> Task :sirix-core:processResources UP-TO-DATE
> Task :sirix-core:classes UP-TO-DATE
> Task :sirix-core:compileTestJava UP-TO-DATE
> Task :sirix-core:processTestResources UP-TO-DATE
> Task :sirix-core:testClasses UP-TO-DATE
WARNING: A restricted method in java.lang.foreign.Linker has been called
WARNING: java.lang.foreign.Linker::downcallHandle has been called by io.sirix.cache.LinuxMemorySegmentAllocator in an unnamed module (file:/home/johannes/IdeaProjects/sirix/bundles/sirix-core/build/classes/java/main/)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/0.16/ca252f328160ed5d027f100a4fe525d6d21daaf/zero-allocation-hashing-0.16.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

> Task :sirix-core:test

BufferManagerTest > test STANDARD_OUT
    17:40:22.403 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - ========== Initializing UmbraDB-Style Memory Allocator ==========
    17:40:22.406 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Physical memory limit: 8192 MB
    17:40:22.408 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Detected base page size: 4096 bytes
    17:40:22.409 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Detected huge page size: 2 MB
    17:40:22.409 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Virtual address space required: 28 GB
    17:40:22.410 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocating virtual memory regions...
    17:40:22.411 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 0 (4096 bytes per segment)
    17:40:22.473 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 0 initialized with 1048576 pre-allocated segments
    17:40:22.474 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 1 (8192 bytes per segment)
    17:40:22.501 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 1 initialized with 524288 pre-allocated segments
    17:40:22.501 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 2 (16384 bytes per segment)
    17:40:22.514 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 2 initialized with 262144 pre-allocated segments
    17:40:22.514 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 3 (32768 bytes per segment)
    17:40:22.521 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 3 initialized with 131072 pre-allocated segments
    17:40:22.521 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 4 (65536 bytes per segment)
    17:40:22.525 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 4 initialized with 65536 pre-allocated segments
    17:40:22.525 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 5 (131072 bytes per segment)
    17:40:22.526 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 5 initialized with 32768 pre-allocated segments
    17:40:22.527 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 6 (262144 bytes per segment)
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 6 initialized with 16384 pre-allocated segments
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - =================================================================
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Allocator initialized successfully:
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Base page size: 4096 bytes
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Huge page size: 2 MB (available)
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Virtual memory mapped: 28 GB (across 7 size classes)
    17:40:22.528 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Physical memory limit: 8192 MB
    17:40:22.529 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Segment size classes: [4096, 8192, 16384, 32768, 65536, 131072, 262144]
    17:40:22.529 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - =================================================================
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases - Initializing global BufferManager with memory budget: 8 GB
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - RecordPageCache weight: 52428800 (scaled 8x)
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - RecordPageFragmentCache weight: 26214400 (scaled 8x)
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - PageCache weight: 500000 (fixed)
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - RevisionRootPageCache size: 5000 (fixed)
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - RBTreeNodeCache size: 50000 (fixed)
    17:40:22.529 [Test worker] INFO  io.sirix.access.Databases -   - NamesCache size: 500 (fixed)
    17:40:22.530 [Test worker] INFO  io.sirix.access.Databases -   - PathSummaryCache size: 20 (fixed)
    17:40:22.532 [Test worker] INFO  io.sirix.cache.ShardedPageCache - Created ShardedPageCache with 64 shards
    17:40:22.532 [Test worker] INFO  io.sirix.cache.ShardedPageCache - Created ShardedPageCache with 64 shards
    17:40:22.558 [Test worker] INFO  io.sirix.cache.BufferManagerImpl - BufferManagerImpl initialized: ShardedPageCache (shards=64) for record/fragment caches, Caffeine PageCache for mixed page types
    17:40:22.853 [ClockSweeper-RecordPage-6-0-1] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[1] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-4] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[4] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-0] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[0] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-6] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[6] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-2] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[2] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-3] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[3] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-5] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[5] started (interval=100ms)
    17:40:22.853 [ClockSweeper-RecordPage-6-0-7] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[7] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-14] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[14] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-8] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[8] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-9] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[9] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-16] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[16] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-10] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[10] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-11] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[11] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-12] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[12] started (interval=100ms)
    17:40:22.854 [ClockSweeper-RecordPage-6-0-13] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[13] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-15] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[15] started (interval=100ms)
