[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,009s][debug][gc,nmethod  ] Rebuilding NMethod Table: 0->1024 entries, 0(0%->0%) registered, 0(0%->0%) unregistered
[1,009s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.<init> (0x000074dd1f400388) [0x000074dd1f400480, 0x000074dd1f400580] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,009s][debug][gc,nmethod  ] Register NMethod: java.lang.Byte.toUnsignedInt (0x000074dd1f400688) [0x000074dd1f400780, 0x000074dd1f400868] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,009s][debug][gc,nmethod  ] Register NMethod: java.lang.String.hashCode (0x000074dd1f400988) [0x000074dd1f400a80, 0x000074dd1f401028] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,010s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getReferenceVolatile (0x000074dd3ebe5008) [0x000074dd3ebe5100, 0x000074dd3ebe5430] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,012s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.probe (0x000074dd1f401088) [0x000074dd1f401180, 0x000074dd1f4019a8] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,012s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.equals (0x000074dd1f401a08) [0x000074dd1f401b00, 0x000074dd1f401d68] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,012s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.floorMod (0x000074dd1f401d88) [0x000074dd1f401e80, 0x000074dd1f402010] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,013s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.vectorizedHashCode (0x000074dd1f402088) [0x000074dd1f402180, 0x000074dd1f403fd8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.hashCode (0x000074dd1f404008) [0x000074dd1f404100, 0x000074dd1f404570] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.modsHashCode (0x000074dd1f404588) [0x000074dd1f404680, 0x000074dd1f405438] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.hashCodeOfUnsigned (0x000074dd1f405488) [0x000074dd1f405580, 0x000074dd1f4057f8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.<init> (0x000074dd1f405808) [0x000074dd1f405900, 0x000074dd1f4071d0] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.requireNonNull (0x000074dd1f407208) [0x000074dd1f407300, 0x000074dd1f4074d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.iterator (0x000074dd1f407508) [0x000074dd1f407600, 0x000074dd1f4077a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.lang.String.equals (0x000074dd1f407808) [0x000074dd1f407900, 0x000074dd1f407fc0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,014s][debug][gc,nmethod  ] Register NMethod: java.util.Set.of (0x000074dd1f408008) [0x000074dd1f408100, 0x000074dd1f4081e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.AbstractCollection.<init> (0x000074dd1f408308) [0x000074dd1f408400, 0x000074dd1f408558] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$AbstractImmutableCollection.<init> (0x000074dd1f408608) [0x000074dd1f408700, 0x000074dd1f4088b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.<init> (0x000074dd1f408908) [0x000074dd1f408a00, 0x000074dd1f408d80] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.System.arraycopy (0x000074dd3ebe5488) [0x000074dd3ebe5580, 0x000074dd3ebe5700] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
